browserType,language,clientTimestamp,clientId
Edge,en_US,['2023-12-20T13:21:00'],['uij0orud-l7bn-z9v3-t8o7-20ne211d0hae']
Chrome,fr_ FR,['2023-03-07T14:39:08'],['32f9kzpt-8bdh-uioh-aryz-co5qaerkpjmr']
Chrome,en_US,['2023-02-13T19:33:14'],['x9glef2n-7s28-hdny-u6w9-qvgqfvxxxcor']
Brave,en_US,['2023-08-27T22:36:37'],['8n6csnxk-f8fv-ryeg-ow09-th8zdyva58jr']
Safari,fr_ FR,['2023-08-13T19:40:18'],['h0m8zyh9-93uw-pkgf-1uvt-yf867lpe3q4a']
Firefox,fr_ FR,['2023-09-16T05:00:50'],['yeirmcnr-3z42-p1iu-9hf7-d2jprasypg2n']
Chrome,en_US,['2023-01-16T07:43:05'],['cu7cn376-kbrs-wi0n-sljl-pf3tey7tfis4']
Edge,fr_ FR,['2023-03-20T06:19:22'],['0zwq30dk-h1cx-z5k3-2v06-pxj7udlc0hh6']
Firefox,fr_ FR,['2023-06-19T23:33:51'],['ezsr9f7t-oart-3pg7-6wlv-ihrjl03jzm5p']
Chrome,fr_CA,['2023-12-01T19:55:50'],['cs7wwb3a-4ll1-pjrz-m54z-ruecnwexpcot']
Edge,en_CA,['2023-04-28T15:10:09'],['ij0p9y1e-8don-5pn7-1ll1-0snqgirp35mv']
Chrome,fr_CA,['2023-06-18T17:33:32'],['zt7fhied-2std-ie6s-gua5-so02c1jifnpq']
Firefox,fr_CA,['2023-11-02T18:17:29'],['vzwtdhym-mjko-usio-ci5n-icm69p3omj5f']
Firefox,fr_CA,['2023-02-22T02:36:31'],['j2heby1z-6mg7-3dxb-x6g1-rmxl7o9ayzkj']
Safari,en_CA,['2023-10-17T03:28:39'],['457tmkgi-boj3-87br-jin2-fj7n75mjpr0a']
Chrome,fr_CA,['2023-03-29T03:54:30'],['cg1jtpf0-yw0d-pjkw-6crx-v4n4ecihr3k7']
Brave,en_CA,['2023-12-15T19:23:16'],['2om1musf-4bkq-cyg8-lxj4-77kx1btc3w0d']
Firefox,en_US,['2023-05-04T07:54:23'],['lphky97a-bjtg-2nlm-0753-eli94l59mtrn']
Edge,en_US,['2023-04-21T13:54:40'],['dywn07dl-ixfr-rp63-d4d1-4yv7eppf8gep']
Chrome,en_CA,['2023-11-30T15:08:36'],['gdwotgy1-zu95-oxqq-mcs0-oowqgj3xqd1p']
Brave,fr_CA,['2023-03-13T05:06:10'],['bhfrrbdf-g32j-12ma-38sq-2rzzgb76zsjc']
Brave,en_CA,['2023-03-03T17:22:40'],['ayykjaph-pn6z-d77u-khc4-czjwoezy8t7v']
Chrome,fr_ FR,['2023-05-22T12:05:41'],['vg1ktqkq-w1zk-5bz9-9riu-4wtuynb5drk6']
Safari,fr_ FR,['2023-11-20T01:17:53'],['0ggab240-g91h-24fd-eca9-0axdswgy5ov4']
Firefox,fr_CA,['2023-07-09T16:01:20'],['znv96sxc-c1zv-pcwc-vpt8-w7iqa1a0uyxp']
Safari,en_US,['2023-09-27T19:48:09'],['gqgnx4la-yd87-mxag-i39v-le14dwh6gv6l']
Safari,fr_CA,['2023-01-03T10:43:39'],['ppckm574-bb8k-ehb0-08ir-qaf1sa5waucz']
Brave,fr_ FR,['2023-10-01T21:08:17'],['sjj4wd84-qo22-9to2-85nb-kvdwm7zlnqeq']
Chrome,en_US,['2023-09-28T16:31:58'],['b70i4g91-zmed-fvrs-f426-13gdibgarsyl']
Brave,fr_CA,['2023-08-20T17:40:53'],['ircw8f08-ckfa-e4no-859x-3xxlnmve0xqa']
Chrome,en_US,['2022-12-31T08:16:42'],['1yo9fq7e-df1h-yut4-qpk5-k70ann5m6x0s']
Safari,fr_CA,['2023-06-13T02:14:49'],['5cu6yf0r-7xg4-k3hg-smd0-35i06qjnzsf5']
Edge,fr_ FR,['2023-06-18T09:01:07'],['fa9wonqx-y34d-roc6-o905-2fhrit881sbl']
Safari,fr_ FR,['2023-02-23T15:30:25'],['51yw8hqs-q2ce-pijk-x2zn-aug83ibd4ft6']
Safari,fr_ FR,['2023-10-26T19:21:16'],['nzhp7xl6-rhs5-rpw2-az2s-u8t4brkanh5i']
Firefox,en_CA,['2023-07-10T14:19:14'],['hivuwadd-h7tp-oo1r-rung-0khgz5113e9h']
Chrome,fr_CA,['2023-12-06T05:54:40'],['dsk890lq-mb5j-b712-g4t7-q7y1d8vmdubs']
Brave,fr_ FR,['2022-12-20T18:33:08'],['z8jz27hj-s0ll-krj9-bb11-3tss2e93bgcf']
Brave,fr_CA,['2023-08-21T16:58:53'],['zrmdx60i-b1q3-vxy1-ykfx-2vdw6gyjimfu']
Firefox,en_US,['2023-09-01T22:33:40'],['ih9xr18r-konp-ivfv-4a0w-qfpq6ewtxyou']
Brave,en_US,['2023-08-22T16:47:12'],['ufxythnm-sgsn-rzd4-9ydt-2idth2v7xvyv']
Chrome,fr_CA,['2023-06-18T23:38:07'],['md3s86yl-yu0t-h3m8-q1h7-4sc2a4o26xg3']
Chrome,en_US,['2023-12-01T03:39:16'],['fcs6md50-a4wz-xwga-d6oq-anxbmdbv7eyt']
Safari,fr_ FR,['2023-11-13T12:53:12'],['nm3mt4gg-2ltg-m8b2-w741-ijnbgool5gei']
Chrome,fr_ FR,['2023-09-05T13:11:01'],['9bb3lale-x809-vazw-owpt-i2m68o77gj30']
Brave,fr_CA,['2022-12-01T13:42:00'],['2mvqq429-t45j-s76y-3r6j-7eqmxo14azm0']
Edge,fr_CA,['2023-02-11T02:46:14'],['0kpi9pkw-1kp7-dd6b-9wwt-f6oy1o34c8jb']
Chrome,en_US,['2023-01-19T08:55:08'],['p75494gr-oyfi-5cg3-d2bt-mey99gw025zo']
Edge,en_US,['2023-12-28T15:21:42'],['65ol8qr7-j4nu-9y8a-bgeq-ehms84h20wsu']
Firefox,fr_ FR,['2023-10-11T10:33:11'],['cmbfmjge-40pj-cwvp-hda8-8a9biivyk5fz']
Firefox,en_US,['2023-01-25T03:02:26'],['agpl7q9l-iqh8-d61z-bd88-12aq8s3n32j3']
Edge,en_US,['2023-11-21T07:47:59'],['my8bd2z2-56zb-ja79-mkgz-d6a3ow0dw8y8']
Edge,fr_CA,['2022-12-11T21:03:05'],['j2486b5n-b3k6-6w89-cuas-li5tqc6ur7n8']
Safari,en_US,['2023-01-10T05:47:55'],['kg1xkhuy-w6lu-zwml-ucxg-w6bixa053q3t']
Safari,en_US,['2023-01-26T18:51:01'],['cfczzn55-xmna-r6zz-vi22-ycs5t0rrh1o3']
Chrome,fr_ FR,['2023-01-13T23:00:37'],['nycq2vmn-36ld-sigs-zdv3-yozcqsykeg2d']
Brave,en_US,['2023-07-29T09:04:44'],['qmwf6l3j-ct5i-tdmr-o0m1-f87ikd03xxno']
Chrome,fr_CA,['2023-10-22T13:21:07'],['5vetul1y-biux-iukg-2935-dwjv4vamg4yn']
Chrome,fr_ FR,['2023-07-24T13:28:26'],['ap5cdzyz-8vof-k9os-d12s-gm7v6lbpbrcj']
Chrome,fr_CA,['2023-05-17T05:02:08'],['0d2b3ckd-vr62-v50j-ot23-uxixmnrl53pn']
Edge,fr_CA,['2023-08-12T22:30:29'],['ijcaahxu-ebxs-2xjs-auuz-fgds7tit2umh']
Chrome,en_US,['2023-05-24T14:44:20'],['lh5yxsdh-49cm-juyv-m9rf-n9qig5aoqj24']
Chrome,en_US,['2023-09-07T03:00:14'],['ffz8wvau-r077-6pfo-8789-097evqqf5tg8']
Chrome,fr_CA,['2023-03-01T15:41:08'],['azsvl2jx-51i9-me7t-eaks-8z0uv6kjoxok']
Edge,en_CA,['2023-09-12T19:55:02'],['6di95fcb-705o-9zij-ecj3-475ftgs9rt2j']
Safari,fr_ FR,['2023-02-03T02:42:05'],['0qrhu0qw-oq5o-29i0-r0ac-m68ea9zsu9uh']
Safari,en_CA,['2023-07-06T08:35:04'],['q5zciw4r-6spk-z16k-6c6o-dbapnpriub3r']
Edge,en_US,['2023-11-06T06:07:28'],['q6ze3iw8-avd2-7lb9-kjlw-fogyjtg1hbl4']
Safari,en_CA,['2023-04-16T11:38:26'],['x5l76tlo-ydjx-7efj-y2wx-j0xfrmuynmze']
Edge,fr_ FR,['2023-02-14T14:44:00'],['urybgvn3-dc9k-yelh-gzvz-32yladuer5ek']
Edge,en_US,['2023-12-10T18:03:01'],['b5hqukh4-0l6a-h0sw-mg80-gx4k6zyktvaf']
Safari,fr_CA,['2023-07-09T10:20:37'],['nlisom1e-5r6d-0ang-zfy9-sh61vttq9lrq']
Edge,fr_ FR,['2022-12-03T14:39:13'],['hrjtkeq8-1sz8-mjn9-kkfi-tfynck9zyxl0']
Firefox,fr_ FR,['2023-05-23T03:28:46'],['r9zhal6b-gjfg-lxs7-vfqe-obkebel6e5jf']
Edge,en_CA,['2023-01-03T12:55:54'],['p5gbjws6-log5-xzw1-hl1t-w7ydivkvxk9l']
Edge,en_US,['2023-01-31T06:24:16'],['n991qwav-gvuu-a4mg-bbc8-jkvqr5ib6lsb']
Brave,en_US,['2023-09-21T23:21:03'],['rrdd5q1i-p4el-6w24-wmud-g4hvptdpy0yi']
Chrome,en_CA,['2023-06-04T03:36:49'],['mbqrfigw-ehu7-qorq-463p-y5dw4rqyq45c']
Safari,en_CA,['2023-05-23T16:20:55'],['mp3ad604-xpnt-0h06-cit5-3j8kpg8pk6by']
Chrome,fr_CA,['2023-03-30T12:10:25'],['1ycb4yj1-mk9k-cn70-2xlk-u48ijd32rg1p']
Safari,fr_CA,['2023-08-12T00:43:35'],['4g6vqy03-dn9q-ypk5-7ior-tm8is755aj4c']
Brave,fr_ FR,['2023-12-27T17:22:33'],['z4cndze4-mi5g-6nai-e1q3-tkw39if7jqsq']
Chrome,fr_CA,['2023-12-02T13:42:15'],['iwi711q0-5scy-mcfh-scy6-oz65cv482clc']
Brave,fr_CA,['2023-04-19T03:30:22'],['woj80rka-paw9-k8pw-6dy3-msyakejnd9sb']
Edge,fr_CA,['2023-05-17T06:38:02'],['fhcpndum-tw33-npza-mep7-ce9daz88gzzs']
Brave,fr_ FR,['2023-04-26T18:25:53'],['ah89lviq-7uai-v7uw-40yn-9yvrp02ot6d9']
Firefox,fr_ FR,['2023-01-27T19:07:27'],['jc4n12jy-euio-nmxn-j1ye-7mftr47ophuy']
Edge,fr_ FR,['2023-08-21T06:40:48'],['dfdwuxtj-koxt-9oc2-nn6x-wj03w5cwjt2n']
Brave,fr_ FR,['2023-04-10T01:37:00'],['86ntmvvk-7hth-10os-fyt3-btzmpds4no4y']
Chrome,fr_ FR,['2023-01-25T08:14:06'],['bqr4dnvr-12j2-wqsz-55i6-1whxf5yh2ddg']
Safari,fr_ FR,['2023-03-16T05:20:23'],['lreyzvxq-wus6-4utc-zbgi-ei2g0qtfcxb3']
Edge,en_US,['2023-07-04T08:09:54'],['0gtnyvqg-krn8-p6g1-5we9-mn3l5pb5b5pf']
Chrome,en_US,['2023-06-16T16:45:02'],['59nhe487-kzch-naxa-49p5-56dc95zrzpzr']
Safari,en_CA,['2023-11-06T22:49:45'],['waayja33-lyh1-q95m-vrte-qvvyffpdstyj']
Brave,en_US,['2023-10-10T01:12:08'],['u9qn56n7-bpi7-qkei-lqsn-f41g08jxjiml']
Edge,en_US,['2023-03-08T08:55:20'],['9hoaqr65-7jsh-rqkz-o2g4-ltjdrk4wzd7m']
Chrome,fr_CA,['2023-07-19T00:10:01'],['ifv61tyu-zelm-57sw-bx66-junl59uaxjai']
Edge,fr_ FR,['2023-01-05T03:31:49'],['dobsmh8n-kpmy-3zzx-3ab3-dfd27fihiiqr']
Chrome,fr_CA,['2023-12-23T08:55:52'],['czd33buf-bn8s-ra6r-q46f-q4mrycf1ktfe']
Edge,fr_CA,['2023-07-24T02:54:07'],['770aol37-j9yv-0vk0-u0cg-yqh538ups9ox']
Firefox,fr_CA,['2023-07-20T17:26:00'],['crtmjbn9-pig5-y3jt-evcr-tb39uxnp7iuo']
Chrome,fr_ FR,['2023-03-21T16:32:50'],['56iysmzo-ao11-k545-kv6z-5zwqkf1s27rw']
Safari,fr_CA,['2023-09-28T20:57:53'],['gbka6dt1-nf8i-nl8y-p3ok-7wz08hee9aqv']
Chrome,en_US,['2023-11-06T00:47:04'],['52vuhhof-og63-vqi5-gh29-i2dpatsxurj3']
Firefox,fr_CA,['2023-02-21T12:58:56'],['roc0novd-06jp-w391-aimv-v1s57jz6gxd1']
Chrome,fr_ FR,['2023-06-01T01:16:07'],['lfcgj1h2-pec4-0obr-6q7c-fhq6ap0ae4wy']
Brave,fr_ FR,['2023-07-20T19:44:15'],['suychqme-wck1-psi1-tpa5-3m925dcwnc5e']
Chrome,fr_ FR,['2023-10-23T11:43:34'],['phpm1dbj-llvs-a7ok-my6k-czqbnpmoteyz']
Brave,en_CA,['2023-10-23T03:30:50'],['713kutg8-da66-qas7-pdzx-hbydy2p52aas']
Brave,fr_CA,['2023-05-02T12:24:45'],['zs4yevx9-5no2-07l4-5f8a-bfvu3ougvwg4']
Edge,en_CA,['2023-02-21T17:02:06'],['7hm1eyhb-kmsx-52ij-lr54-k3h5cyad6ee3']
Safari,fr_CA,['2023-02-24T13:50:35'],['h2mb7sj6-46xw-ezib-7rms-9tshpw8vw82s']
Edge,en_CA,['2023-12-19T14:37:05'],['3pkwyxb3-lkju-y942-5qgk-xmz4r0c6rrmg']
Brave,fr_CA,['2023-03-06T22:43:54'],['m9c8z5dn-ek0n-v897-rzx0-egp6jjxmqw1s']
Brave,en_US,['2023-05-18T13:39:20'],['k8h8pjou-1fxh-f1bi-napa-6bd0fr1mn44e']
Edge,en_US,['2023-09-01T01:13:35'],['zi073nia-rj4k-8o8m-1kjq-ybh4vckkplwo']
Edge,en_CA,['2023-02-27T19:18:06'],['5n4n6ndt-wxoe-j3jc-w92w-u93xdqn4ofha']
Brave,en_CA,['2023-06-15T04:59:40'],['5dz8k1jm-6w8x-wioe-5y0u-d42le27yk8xl']
Brave,en_US,['2023-09-10T02:51:20'],['w20su0mo-5wxo-wt38-3261-9fhehxmv7q1h']
Safari,fr_CA,['2023-10-07T02:54:51'],['k88yghnc-2ulz-ag0y-lox0-2denu1xy4ip2']
Chrome,en_CA,['2023-05-17T13:07:48'],['eqapikml-yc82-qkgt-nhyd-znnknwgc5rs4']
Edge,en_US,['2023-08-24T23:59:13'],['6j0v1sje-pd70-qx2a-bhk1-cd7r33xe8sb0']
Safari,en_CA,['2022-12-18T21:24:20'],['vb1czvsf-cj9s-ebgc-3ruc-fryc3wh0e03r']
Firefox,fr_CA,['2022-12-12T21:51:25'],['3ahioqf5-1doi-brmb-of31-2ch5kidwps1s']
Safari,fr_ FR,['2023-03-27T03:35:29'],['i37gw25q-3aej-s7o2-wpwn-rb8ht60ilj78']
Brave,en_US,['2023-10-12T14:43:40'],['5d67fpm9-9ohs-kgx8-3zk3-7p7gkamz1sth']
Firefox,en_CA,['2023-02-11T19:39:29'],['15gpbq6m-8jp5-ihfw-ayb5-w9hqgajt7gyz']
Chrome,fr_ FR,['2023-04-23T22:42:37'],['nm93ucy8-ao2d-oakt-hz8n-noax6ob6z3bj']
Firefox,fr_CA,['2023-01-30T15:37:06'],['ijgziy5v-3806-ah1x-1v6d-fgcvqzosg04e']
Chrome,fr_ FR,['2023-03-15T11:32:32'],['t2ouyycl-vxfj-mqel-fzac-xrnnyen4djum']
Safari,en_US,['2023-07-04T12:22:57'],['pxxih7x3-e8xe-8sn1-8tgn-kd3158r408l6']
Firefox,fr_ FR,['2023-10-27T22:10:11'],['akpxqp7w-67y1-8xbm-itwx-3kfrtgfdu00k']
Edge,en_US,['2023-03-26T14:12:20'],['9fiaxegx-vdx5-r3bn-wd44-k9wb5rgsi3qz']
Brave,fr_ FR,['2023-03-16T11:00:25'],['3csakwxm-3fit-fjpm-sl43-ons3xn4jukef']
Edge,fr_CA,['2023-07-03T00:25:49'],['av8ekt32-9h96-waxv-wb6r-mk4b5moovcd7']
Firefox,en_US,['2023-01-16T04:55:02'],['86o71iwn-zq3y-oouf-cdqq-su7f9h7lhgug']
Safari,fr_CA,['2022-12-19T02:52:23'],['bilz7tcb-5798-po18-ppn5-2l1sxr78itb6']
Brave,en_US,['2023-11-21T00:10:54'],['klj08ba1-v86k-jeyv-vput-9ydepwx08r5u']
Brave,en_CA,['2023-09-01T19:31:16'],['i8361o0t-1z4f-tbu8-pykb-e7e27113s2h5']
Safari,en_US,['2023-09-06T12:17:33'],['tzbu70r4-b1nr-y4ih-50as-nq1l97ao6h5e']
Edge,en_CA,['2023-03-07T12:44:32'],['y0xujrz2-h5gh-nlbn-t0r1-fmqbqm1pzs77']
Edge,en_CA,['2023-10-05T03:40:02'],['u1zzkdyn-2p74-yyqc-0j85-orudcvpnszry']
Chrome,fr_ FR,['2023-12-27T02:05:26'],['aqzn9hl0-tima-e8er-hbb0-7kvreuou2nid']
Edge,fr_ FR,['2022-12-22T05:37:09'],['2hptwknf-mq2e-0cpd-vjxc-dwfu7pujhi4b']
Brave,en_US,['2023-01-17T05:39:35'],['js5bfqau-n3mq-w9ic-odw7-9qe9j2lea94e']
Edge,en_CA,['2023-08-14T19:43:34'],['24rsop0m-eznl-6w3k-u3tu-0y4foajwdefd']
Chrome,fr_ FR,['2023-01-23T04:57:15'],['yg6v61yn-apm5-wh96-9lim-m215sd8xlghe']
Firefox,fr_CA,['2022-12-09T17:59:30'],['4wdf1oak-sj7g-9wkg-noik-jztsd5c1p3ax']
Brave,en_US,['2023-02-20T09:50:04'],['wsiuim13-0yru-y1l5-1u8s-694ewksk6fbr']
Chrome,fr_ FR,['2022-12-07T21:03:13'],['sxjcxm51-xvzk-swst-3hi2-kzmnkrppf26v']
Firefox,en_US,['2023-07-14T18:13:06'],['61j9gwnm-dnd7-pinl-3dhb-717m5ri65irk']
Chrome,en_US,['2023-08-09T11:21:15'],['5ui34sjn-s6c4-7t5f-lror-hxg3et373zmm']
Chrome,en_CA,['2023-09-18T19:18:02'],['7xx3kzl3-w539-5tg5-2y9r-gbt0bs89mf6v']
Edge,en_CA,['2023-06-08T10:12:33'],['e8d9s6oz-l047-jada-eeqt-67sq3xxjomyk']
Safari,fr_CA,['2022-12-16T23:01:46'],['1px6mfbh-5ysm-j42p-fs6k-pa6zdsfxm2ue']
Safari,fr_ FR,['2023-12-15T22:51:40'],['6jmu5f6x-lq86-hrgk-6wlc-xs7si11itjdj']
Safari,en_CA,['2023-05-03T14:25:04'],['6gtwzd5g-04ur-bvur-xswl-fhuvr6okjgw0']
Safari,fr_ FR,['2023-03-15T07:31:35'],['9vgewt3g-bews-40u3-h682-l9d4xdfvsyi7']
Safari,en_CA,['2023-08-21T20:08:47'],['wb6pcsyy-zm9h-2ft1-jz8v-eryfdbkgt4up']
Edge,fr_ FR,['2023-05-23T06:54:09'],['ghd854gy-3gas-87y0-0adt-9ky42u3a5gtb']
Brave,en_US,['2023-01-20T02:05:00'],['av09tkmz-w9yi-i1uu-rsnw-b1jz5z6wh5k0']
Firefox,en_US,['2022-12-09T23:25:55'],['wgmdpkxm-9wsc-gsf2-lch1-q9c9l4qv6evl']
Firefox,fr_ FR,['2023-01-14T19:00:49'],['40zwt42l-pdhc-1utj-t0ah-g1j423w6ph2s']
Brave,en_US,['2023-10-29T11:18:10'],['i8vhvvpu-a859-sxux-blb7-i1f5btmrao04']
Edge,en_US,['2023-07-29T07:25:48'],['q8le2eri-zrqx-iywt-294m-jxb69tlht0ij']
Brave,fr_CA,['2023-04-17T10:46:05'],['o89kvfmv-yfpe-ps8z-2gyd-bcvxxe3x2xw0']
Brave,fr_ FR,['2023-10-15T08:39:14'],['tb7o73rv-8l5x-ng0s-vlot-kjrtx4elk8x5']
Firefox,en_CA,['2023-09-24T01:10:43'],['3msdy8kq-r9up-020j-86af-306uub7775o2']
Safari,fr_CA,['2023-03-14T22:22:51'],['604w22o3-vyc1-06tr-gta8-ki14fz9zyddb']
Firefox,fr_CA,['2023-02-28T02:17:27'],['e4krygca-jxvx-x8cr-24g1-15v4oo8z8auz']
Chrome,fr_ FR,['2023-10-03T07:53:43'],['krmxfqc2-hq6q-gmt6-sibm-z07rdrs84xzt']
Chrome,en_CA,['2023-03-17T03:23:47'],['122rxm6e-60q4-tdx3-auxy-apn1yi1hcggw']
Firefox,fr_ FR,['2023-04-13T09:43:44'],['m42ng4wg-dm7j-7bf3-dpgj-vurqrsfik7mb']
Safari,fr_ FR,['2023-10-26T20:54:54'],['5fzfnn2w-m5j5-hesf-j9c3-ftko5tweungt']
Chrome,fr_ FR,['2023-07-24T11:06:39'],['pwzgq8jz-mr64-j4uk-v9b4-6tbo2xe52w6o']
Safari,fr_CA,['2023-01-30T06:59:12'],['xuobgp5k-1254-yxzb-1nqu-kb62r3vrqahc']
Safari,en_US,['2022-12-03T10:02:53'],['f5kxa7fn-b9n0-z2fa-2lke-8o1afowgc4sr']
Brave,fr_ FR,['2023-04-18T02:55:03'],['tfxb12tn-mf5l-jpnh-pipw-9n0edd65l3p8']
Chrome,en_CA,['2023-03-10T00:50:33'],['jsyjtm0a-6ow4-yi7a-dhes-nq5qcughtgd7']
Edge,fr_ FR,['2023-12-11T02:34:51'],['vzn0wjyy-24t4-njas-6q6m-mu2eom665wja']
Chrome,fr_CA,['2023-01-01T13:06:58'],['hi7235tj-hqzc-xsf6-uhsx-7a1ir10khdoh']
Firefox,fr_ FR,['2023-07-15T04:33:57'],['761ehkqn-99gp-ji4o-yr6d-jgaocqho5wrz']
Edge,fr_CA,['2023-07-16T06:15:42'],['m65so4yl-xbbn-xtqb-mmfn-3y6bh8bkf7a9']
Safari,fr_ FR,['2023-07-10T01:08:20'],['e8x0nzj8-gxjt-nw8w-tozb-mpstxiipktqf']
Firefox,en_US,['2023-10-28T21:56:58'],['ii8xf58z-106c-8rzt-zvne-joycgksc6qh9']
Safari,fr_CA,['2022-12-30T21:24:40'],['anonc1og-70fy-qc3h-de71-alnps9gtoymx']
Firefox,en_US,['2023-01-25T04:19:17'],['ci587tvg-eczk-fgth-hcwc-pha1hhdypm0f']
Firefox,en_CA,['2023-01-27T17:05:31'],['yav3gzjn-59xz-m1ut-rd61-al4v16vwsky7']
Chrome,fr_ FR,['2023-07-16T19:11:51'],['1wih2t02-c5p6-oazd-p8d1-wflfyapr8iuo']
Chrome,en_US,['2023-06-25T02:32:48'],['4n0yehjd-hhsa-eclf-32zk-n04s8mfqq5qn']
Safari,fr_CA,['2023-06-09T14:47:10'],['i5krlqbl-szp9-bzsv-jt32-zrk421z4g08n']
Edge,en_CA,['2023-10-19T04:01:24'],['f6l52jwp-bh80-istr-rwl8-0x8egb4fn2tw']
Chrome,en_CA,['2022-12-07T10:50:19'],['jdkf8tp4-n9o4-afd5-fvd4-wb1qzq039lam']
Chrome,en_US,['2023-10-05T13:58:34'],['6nvza617-ko7n-nlhe-d605-ulzwvs32r6y2']
Firefox,en_CA,['2023-06-13T15:09:34'],['7x7ycby8-kww8-d8y4-9nyz-1tftdgzue57c']
Chrome,fr_CA,['2023-10-01T13:49:48'],['ary2vhty-mkew-x071-au7j-5bijfuefhr1j']
Safari,en_CA,['2023-01-12T18:40:30'],['xrmbsf6r-ks3u-wkec-g1ow-cmerhls1x1qq']
Firefox,en_US,['2023-06-22T20:04:39'],['l0nl4l5e-g5kf-zwrj-5tc1-20fgx3ogit6n']
Brave,fr_ FR,['2023-01-16T04:44:49'],['mrbzjkh6-vuwl-4137-09br-x5fgqknbrdwc']
Safari,en_CA,['2022-12-12T10:57:30'],['746rpbut-9x8t-neqn-6k8k-hpz44dkm2roi']
Chrome,fr_CA,['2023-11-26T11:38:01'],['kxs9e0mp-wtzb-lipv-c0nk-mab1bvcjj8gp']
Edge,en_US,['2023-08-01T15:46:36'],['2yknm55d-729k-pie5-x0og-vyljmbt5jlx3']
Chrome,en_US,['2023-05-07T04:34:22'],['kdzwsaza-6m0b-zsda-jt1i-nj6gk8i6tks2']
Chrome,fr_CA,['2023-09-12T02:36:02'],['qda5rupr-hims-zs4z-mecl-38u7q36y4u9s']
Safari,en_CA,['2023-04-07T04:59:08'],['53ts7ubp-0wwl-jt2g-75cn-g6cnymegyx3i']
Safari,en_US,['2023-11-21T17:12:21'],['h4dwesqu-5tsm-qdy0-ayvm-v8mh8qlxenvw']
Firefox,fr_ FR,['2023-07-27T10:45:37'],['1spmv0uj-5tug-t65z-ioe8-y944qmv1fxdm']
Safari,fr_CA,['2023-11-03T08:29:22'],['wkcw7f6j-e2cv-jxfo-1diz-s4f7lj4lhqiv']
Brave,fr_CA,['2023-07-20T08:56:43'],['21zv5uft-q1cw-rbm5-lho2-s1ywql1h7w08']
Firefox,fr_CA,['2023-04-21T09:51:52'],['62qsm6zo-p2i0-b6zd-2uxg-e2xypva4mcgr']
Firefox,fr_CA,['2023-10-29T04:42:28'],['7udlfrmz-q45k-4kqg-vepq-z3ezzp40hbj7']
Firefox,en_US,['2023-06-29T17:24:52'],['luddasjl-n66a-ydhl-6u29-oh1o4ey3vvv8']
Chrome,en_CA,['2023-02-19T19:13:17'],['ztv4xhgr-v7h5-dafh-eq4m-65vdnbpuiyi6']
Brave,fr_ FR,['2023-01-07T12:03:27'],['qa4rldu5-8qgf-2vk2-4ysy-yalm6w5qscqh']
Safari,en_CA,['2023-03-18T03:07:32'],['rbzqshbj-xegs-j7gg-lx13-idvh4sj06slk']
Edge,fr_CA,['2023-03-17T16:48:35'],['p7nkplsh-626w-xfu3-vn9k-h4u9xkuirlxx']
Chrome,fr_CA,['2023-08-12T22:22:25'],['kis8d2rz-lyzl-gb8s-g0zx-a4grgtpocxw1']
